ID,present,WC_alt,WC_bio1,WC_bio2,ER_tri,ER_topoWet,lon,lat
272,1,1,14,10.100000381469727,2.3399999141693115,13.380000114440918,4.092311,43.593491
273,1,27,26,8.100000381469727,6.090000152587891,11.789999961853027,50.565224,26.093483
274,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.100344,42.211986
275,1,975,13,12.300000190734863,4.519999980926514,12.8100004196167,-2.615923,38.836224
276,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.104175,42.242061
277,1,38,17.200000762939453,8.600000381469727,16.389999389648438,10.960000038146973,-0.252295,39.624573
278,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.094733,42.221542
279,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.092051,42.224775
280,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.092051,42.224775
281,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.092051,42.224775
282,1,17,16.700000762939453,7.800000190734863,11.75,12.5,-8.988993,38.955156
283,1,92,16.399999618530273,8.100000381469727,33.810001373291016,10.109999656677246,26.265303,39.218131
284,1,104,17.799999237060547,10.100000381469727,58.16999816894531,9.479999542236328,0.063364,38.642478
285,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.092051,42.224775
286,1,22,17.100000381469727,8.800000190734863,14.100000381469727,11.569999694824219,-8.541861,37.136883
287,1,-4,13.5,7.599999904632568,0.7200000286102295,14.329999923706055,12.327837,45.057273
288,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.092051,42.224775
289,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.092051,42.224775
290,1,-1,13.5,7.699999809265137,0.8899999856948853,14.329999923706055,12.11267,44.655834
291,1,1,16.899999618530273,8,1.6100000143051147,13.3100004196167,-8.974908,38.846798
292,1,250,16,10.300000190734863,74.83000183105469,8.850000381469727,27.063746,38.407977
293,1,17,17.5,8.899999618530273,9.210000038146973,12.3100004196167,-7.42658,37.224261
294,1,-1,13.199999809265137,8.300000190734863,4.239999771118164,13.569999694824219,12.54639,45.507302
295,1,17,16.700000762939453,7.800000190734863,11.75,12.5,-8.988993,38.955156
296,1,18,17,8.300000190734863,6.760000228881836,12.5600004196167,-8.983272,38.74255
297,1,9,16.700000762939453,9.5,6.130000114440918,13.100000381469727,18.51294,-34.09147
298,1,57,16,8.600000381469727,39.5,9.819999694824219,19.09729,-34.35613
299,1,57,16,8.600000381469727,39.5,9.819999694824219,19.11,-34.36
300,1,33,17.100000381469727,9.100000381469727,14.90999984741211,11.130000114440918,-7.868447,37.023342
301,1,169,18.100000381469727,8.5,68.33000183105469,8.670000076293945,27.179303,36.881069
302,1,17,17.5,8.899999618530273,9.210000038146973,12.3100004196167,-7.448151,37.213841
303,1,11,16.600000381469727,7.800000190734863,10.850000381469727,11.84000015258789,3.084215,39.796615
304,1,19,17.399999618530273,9,10.949999809265137,11.039999961853027,-7.618872,37.130859
305,1,17,16.700000762939453,7.800000190734863,11.75,12.5,-8.967491,38.942451
306,1,1020,10.199999809265137,10.300000190734863,9.529999732971191,11.520000457763672,-1.525612,40.974827
307,1,22,15.600000381469727,8.199999809265137,15.449999809265137,11.390000343322754,-8.829721,40.129209
308,1,31,14.899999618530273,8,7.940000057220459,12.25,-8.662744,40.644851
309,1,22,15.600000381469727,8.199999809265137,15.449999809265137,11.390000343322754,-8.829721,40.129209
310,1,1,17.700000762939453,9,1.4800000190734863,13.520000457763672,-0.319718,39.339138
311,1,33,17.100000381469727,9.100000381469727,14.90999984741211,11.130000114440918,-7.868447,37.023342
312,1,37,18.100000381469727,10.100000381469727,20.219999313354492,10.609999656677246,-0.011331,38.870411
313,1,22,15.600000381469727,8.199999809265137,15.449999809265137,11.390000343322754,-8.829721,40.129209
314,1,16,18.100000381469727,7.900000095367432,10.09000015258789,11.9399995803833,-2.644219,36.71571
315,1,0,14.199999809265137,9.800000190734863,4.199999809265137,13.510000228881836,4.406548,43.487552
316,1,18,17,8.300000190734863,6.760000228881836,12.5600004196167,-8.922848,38.748308
317,1,47,19.600000381469727,8.699999809265137,27.170000076293945,11.380000114440918,18.057874,-33.127283
318,1,51,16.5,7.800000190734863,32.97999954223633,11.489999771118164,-9.039743,38.902205
319,1,6,14.100000381469727,10.100000381469727,5.570000171661377,12.680000305175781,3.905347,43.544444
320,1,17,17.5,8.899999618530273,9.210000038146973,12.3100004196167,-7.425765,37.221523
321,1,-4,13.5,7.599999904632568,0.7200000286102295,14.329999923706055,12.328291,45.052531
322,1,31,9.399999618530273,7.699999809265137,1.809999942779541,13.550000190734863,6.7006,52.048191
323,1,31,9.399999618530273,7.699999809265137,1.809999942779541,13.550000190734863,6.699907,52.045758
324,1,56,16.200000762939453,7,60.650001525878906,9.390000343322754,2.3653,41.4875
325,1,55,16.299999237060547,7.099999904632568,24.31999969482422,10.399999618530273,1.7254,41.2243
326,1,55,16.299999237060547,7.099999904632568,24.31999969482422,10.399999618530273,1.7254,41.2243
327,1,55,16.299999237060547,7.099999904632568,24.31999969482422,10.399999618530273,1.7254,41.2243
328,1,55,16.299999237060547,7.099999904632568,24.31999969482422,10.399999618530273,1.7254,41.2243
329,1,66,16.600000381469727,10.699999809265137,20.579999923706055,10.869999885559082,18.768264,-34.080683
330,1,17,17.5,8.899999618530273,9.210000038146973,12.3100004196167,-7.486516,37.178667
331,1,-4,13.5,7.599999904632568,0.7200000286102295,14.329999923706055,12.328698,45.054278
332,1,1,17.700000762939453,9,1.4800000190734863,13.520000457763672,-0.319718,39.339138
333,1,36,16.700000762939453,9.800000190734863,45.2400016784668,10.34000015258789,18.496143,-34.060723
334,1,11,16.600000381469727,7.800000190734863,10.850000381469727,11.84000015258789,3.098239,39.807837
335,1,36,16.700000762939453,9.800000190734863,45.2400016784668,10.34000015258789,18.4961,-34.06097
336,1,5,17.799999237060547,7.900000095367432,6.03000020980835,12.9399995803833,-6.967282,37.208829
337,1,41,25.799999237060547,8,6.869999885559082,13.109999656677246,39.964917,-3.328058
338,1,451,16.399999618530273,10.600000381469727,20.65999984741211,11.260000228881836,-4.741795,37.134331
339,1,NA,NA,NA,NA,NA,80.213712,12.934891
340,1,31,14.899999618530273,8,7.940000057220459,12.25,-8.664543,40.640969
341,1,48,18.299999237060547,8.399999618530273,22.020000457763672,10.489999771118164,-4.452658,36.675243
342,1,3,15.600000381469727,8.300000190734863,7,11.270000457763672,10.594165,42.965834
343,1,1154,14.800000190734863,13.600000381469727,2.990000009536743,12.40999984741211,50.425989,35.944949
344,1,31,9.399999618530273,7.699999809265137,1.809999942779541,13.550000190734863,6.6996,52.046314
345,1,31,9.399999618530273,7.699999809265137,1.809999942779541,13.550000190734863,6.6996,52.046314
346,1,-2,17,8.800000190734863,0.8500000238418579,13.119999885559082,0.747805,40.660211
347,1,36,16.700000762939453,9.800000190734863,45.2400016784668,10.34000015258789,18.492995,-34.062054
348,1,108,16.299999237060547,8.699999809265137,72.08000183105469,8.9399995803833,18.35944,-34.135329
349,1,9,16.700000762939453,9.5,6.130000114440918,13.100000381469727,18.513222,-34.085422
350,1,9,16.700000762939453,9.5,6.130000114440918,13.100000381469727,18.509565,-34.085115
351,1,21,16.700000762939453,9.899999618530273,4.570000171661377,13.029999732971191,18.514771,-34.07487
352,1,0,15.899999618530273,10.199999809265137,11.470000267028809,12.8100004196167,22.833178,40.628311
353,1,9,16.700000762939453,9.5,6.130000114440918,13.100000381469727,18.508493,-34.086501
354,1,-2,13.5,7.5,0.7400000095367432,14.390000343322754,12.403778,44.814768
355,1,4,17,8.199999809265137,2.5799999237060547,12.869999885559082,-8.951359,38.827134
356,1,21,16.700000762939453,9.899999618530273,4.570000171661377,13.029999732971191,18.510201,-34.083151
357,1,-1,15.899999618530273,10.199999809265137,12.039999961853027,12.869999885559082,22.830765,40.582898
358,1,111,17.100000381469727,10.5,24.530000686645508,10.720000267028809,22.235053,-34.052555
359,1,21,16.700000762939453,9.899999618530273,4.570000171661377,13.029999732971191,18.51022,-34.056675
360,1,21,16.700000762939453,9.899999618530273,4.570000171661377,13.029999732971191,18.513766,-34.077752
361,1,66,16.600000381469727,10.699999809265137,20.579999923706055,10.869999885559082,18.764436,-34.079147
362,1,21,16.700000762939453,9.899999618530273,4.570000171661377,13.029999732971191,18.512386,-34.083286
363,1,25,17.100000381469727,9.199999809265137,11.279999732971191,11.220000267028809,-8.005506,37.020764
364,1,19,17.200000762939453,9.100000381469727,13.390000343322754,11.109999656677246,-7.987458,37.014919
365,1,29,16.799999237060547,8.100000381469727,9.760000228881836,12.149999618530273,-9.143971,38.64424
366,1,2,17.600000381469727,9,2.5799999237060547,12.84000015258789,-0.403458,39.403878
367,1,108,16.299999237060547,8.699999809265137,72.08000183105469,8.9399995803833,18.359643,-34.13581
368,1,19,17.399999618530273,9,10.949999809265137,11.039999961853027,-7.625142,37.110547
369,1,18,17,8.300000190734863,6.760000228881836,12.5600004196167,-8.99218,38.702032
370,1,7,13.100000381469727,9,5.119999885559082,12.119999885559082,12.325608,44.240983
371,1,18,17,8.300000190734863,6.760000228881836,12.5600004196167,-8.980854,38.742706
372,1,6,14.100000381469727,10.100000381469727,5.570000171661377,12.680000305175781,3.902217,43.554541
373,1,4,16,10,20.520000457763672,11.670000076293945,22.84382,40.62525
374,1,-1,15.899999618530273,10.199999809265137,12.039999961853027,12.869999885559082,22.822343,40.575108
375,1,51,16.5,7.800000190734863,32.97999954223633,11.489999771118164,-9.03858,38.885323
376,1,17,14.800000190734863,9.600000381469727,13.229999542236328,11.779999732971191,3.206158,43.221291
377,1,-1,13.399999618530273,7.800000190734863,4.510000228881836,13.640000343322754,12.147145,44.550965
378,1,9,16.700000762939453,9.5,6.130000114440918,13.100000381469727,18.511364,-34.093685
379,1,31,18.100000381469727,11.199999809265137,9.869999885559082,11.529999732971191,-0.791245,38.187985
380,1,17,17.5,8.899999618530273,9.210000038146973,12.3100004196167,-7.447284,37.211159
381,1,7,18.200000762939453,10.800000190734863,4.690000057220459,12.800000190734863,-0.77279,37.818245
382,1,14,16.5,8.600000381469727,11.220000267028809,13.010000228881836,9.155881,39.228393
383,1,16,18.200000762939453,10.199999809265137,20.15999984741211,12.390000343322754,-0.718094,37.634923
384,1,1092,22.899999618530273,16.100000381469727,1.649999976158142,14.479999542236328,17.020523,-18.745456
385,1,0,14.199999809265137,9.800000190734863,1.7000000476837158,13.920000076293945,4.581359,43.454204
386,1,4,16.200000762939453,8.800000190734863,4.960000038146973,12.779999732971191,16.085557,41.372172
387,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.099255,42.213841
388,1,37,15,9,26.059999465942383,10.9399995803833,10.92482,42.773107
389,1,0,14.199999809265137,9.800000190734863,1.7000000476837158,13.920000076293945,4.573386,43.45483
390,1,1,17.700000762939453,9,1.4800000190734863,13.520000457763672,-0.317492,39.335953
391,1,1,17.700000762939453,9,1.4800000190734863,13.520000457763672,-0.31745,39.33596
392,1,1122,22.200000762939453,17.200000762939453,2.069999933242798,13.789999961853027,15.941018,-19.315238
393,1,3,15.300000190734863,8,25.440000534057617,10.460000038146973,6.13426,43.064428
394,1,1,17.700000762939453,9,1.4800000190734863,13.520000457763672,-0.31721,39.335847
395,1,1,17.700000762939453,9,1.4800000190734863,13.520000457763672,-0.317512,39.335985
396,1,1,17.700000762939453,9,1.4800000190734863,13.520000457763672,-0.318565,39.33352
397,1,1,17.700000762939453,9,1.4800000190734863,13.520000457763672,-0.317502,39.336007
398,1,NA,NA,NA,NA,NA,70.00996,50.64444
399,1,304,2.5999999046325684,11.699999809265137,1.059999942779541,13.84000015258789,69.57069,50.62517
400,1,NA,NA,NA,NA,NA,-9.204112,39.403284
401,1,67,14.699999809265137,9.399999618530273,30.219999313354492,10.930000305175781,3.083375,43.093211
402,1,29,16.799999237060547,8.100000381469727,9.760000228881836,12.149999618530273,-9.144143,38.644851
403,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.095027,42.213267
404,1,5,16.600000381469727,7,2.940000057220459,11.75,2.121111,41.306808
405,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.095601,42.213286
406,1,250,16,10.300000190734863,74.83000183105469,8.850000381469727,27.046039,38.408863
407,1,4,17,8.199999809265137,2.5799999237060547,12.869999885559082,-8.951776,38.753216
408,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.102204,42.206684
409,1,62,17.200000762939453,12.300000190734863,14.100000381469727,11.199999809265137,17.360462,-30.472771
410,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.09603,42.212708
411,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.100866,42.211568
412,1,51,16.5,7.800000190734863,32.97999954223633,11.489999771118164,-9.039743,38.902205
413,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.093967,42.223186
414,1,18,17,8.300000190734863,6.760000228881836,12.5600004196167,-8.991627,38.709316
415,1,-1,13.199999809265137,8.600000381469727,7.590000152587891,13.279999732971191,12.315398,44.278071
416,1,615,14.699999809265137,12.600000381469727,6.960000038146973,13.109999656677246,-3.697037,39.138028
417,1,451,16.399999618530273,10.600000381469727,20.65999984741211,11.260000228881836,-4.743347,37.131287
418,1,451,16.399999618530273,10.600000381469727,20.65999984741211,11.260000228881836,-4.739428,37.131003
419,1,451,16.399999618530273,10.600000381469727,20.65999984741211,11.260000228881836,-4.743347,37.131287
420,1,-2,17,8.800000190734863,0.8500000238418579,13.119999885559082,0.74359,40.649897
421,1,1,13.199999809265137,8.600000381469727,2.5399999618530273,14.020000457763672,12.340536,44.250533
422,1,31,11.600000381469727,7.300000190734863,11.020000457763672,11.899999618530273,28.707249,44.492391
423,1,615,14.699999809265137,12.600000381469727,6.960000038146973,13.109999656677246,-3.697037,39.138028
424,1,18,23.700000762939453,9.300000190734863,11.819999694824219,11.109999656677246,35.463403,-21.609794
425,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.113763,42.240266
426,1,451,16.399999618530273,10.600000381469727,20.65999984741211,11.260000228881836,-4.740214,37.131946
427,1,451,16.399999618530273,10.600000381469727,20.65999984741211,11.260000228881836,-4.743347,37.131287
428,1,18,17,8.300000190734863,6.760000228881836,12.5600004196167,-8.992658,38.707173
429,1,3,16.100000381469727,8.399999618530273,3.0299999713897705,13.1899995803833,19.496102,40.97391
430,1,26,15.100000381469727,9.199999809265137,33.099998474121094,11.239999771118164,3.007923,42.926364
431,1,17,17.5,8.899999618530273,9.210000038146973,12.3100004196167,-7.444844,37.209731
432,1,NA,NA,NA,NA,NA,5.886644,51.928198
433,1,86,15.699999809265137,8,27.6299991607666,10.010000228881836,15.561915,41.913534
434,1,451,16.399999618530273,10.600000381469727,20.65999984741211,11.260000228881836,-4.742489,37.131595
435,1,6,17.399999618530273,9,9.970000267028809,11.350000381469727,-7.676389,37.07861
436,1,48,18.299999237060547,8.399999618530273,22.020000457763672,10.489999771118164,-4.45702,36.6705
437,1,37,17.299999237060547,7.099999904632568,13.569999694824219,11.800000190734863,-6.050761,36.61596
438,1,31,11.600000381469727,7.300000190734863,11.020000457763672,11.899999618530273,28.707249,44.492391
439,1,1090,22.899999618530273,16.200000762939453,2.2300000190734863,13.8100004196167,16.916701,-18.798524
440,1,41,17.899999618530273,8.100000381469727,10.010000228881836,11.930000305175781,-2.70239,36.694088
441,1,876,17.299999237060547,14.100000381469727,4.5,12.699999809265137,51.465894,35.309035
442,1,876,17.299999237060547,14.100000381469727,4.5,12.699999809265137,51.467247,35.310447
443,1,2,17.799999237060547,8.5,1.8700000047683716,13.640000343322754,-6.32256,36.84589
444,1,4,17.799999237060547,8.600000381469727,2.119999885559082,13.920000076293945,-6.338103,36.888263
445,1,11,18.100000381469727,10.300000190734863,3.7100000381469727,13.069999694824219,-6.184368,37.20152
446,1,30,18.399999618530273,8.800000190734863,13.430000305175781,11.729999542236328,18.149208,-33.170844
447,1,647,14.399999618530273,12.199999809265137,4.980000019073486,13.100000381469727,-3.210099,39.390135
448,1,31,9.399999618530273,7.699999809265137,1.809999942779541,13.550000190734863,6.699088,52.047119
449,1,31,9.399999618530273,7.699999809265137,1.809999942779541,13.550000190734863,6.69619,52.045002
450,1,31,9.399999618530273,7.699999809265137,1.809999942779541,13.550000190734863,6.698512,52.046429
451,1,48,18.299999237060547,8.399999618530273,22.020000457763672,10.489999771118164,-4.457057,36.67049
452,1,17,16.899999618530273,9.100000381469727,12.319999694824219,11.720000267028809,0.744521,40.767761
453,1,-1,16.899999618530273,8.699999809265137,0.4300000071525574,13.920000076293945,0.758057,40.733346
454,1,10,14.699999809265137,9.800000190734863,4.789999961853027,12.449999809265137,3.3485,43.2786
455,1,2,26.899999618530273,12.100000381469727,3.5899999141693115,13.630000114440918,55.322644,25.191265
456,1,686,14,12.100000381469727,4.289999961853027,12.890000343322754,-3.05369,39.513334
457,1,0,14.199999809265137,9.699999809265137,2.7899999618530273,13.8100004196167,4.783851,43.365407
458,1,686,14,12.100000381469727,4.289999961853027,12.890000343322754,-3.05369,39.513334
459,1,-1,13.399999618530273,7.800000190734863,4.510000228881836,13.640000343322754,12.1035,44.581056
460,1,108,16.299999237060547,8.699999809265137,72.08000183105469,8.9399995803833,18.365747,-34.133173
461,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.10367,42.206776
462,1,31,9.399999618530273,7.699999809265137,1.809999942779541,13.550000190734863,6.703989,52.047886
463,1,-1,13.5,7.5,NA,14.5,12.434822,45.000733
464,1,900,13.199999809265137,11.800000190734863,11.210000038146973,11.550000190734863,-1.562554,38.83952
465,1,-1,13.5,7.5,NA,14.5,12.434822,45.000733
466,1,NA,NA,NA,NA,NA,-8.698307,40.7249
467,1,1,14.100000381469727,10,2.2899999618530273,13.819999694824219,4.468983,43.593909
468,1,-1,13.5,7.5,NA,14.5,12.434822,45.000733
469,1,108,16.299999237060547,8.699999809265137,72.08000183105469,8.9399995803833,18.365821,-34.132126
470,1,19,17.200000762939453,9.100000381469727,13.390000343322754,11.109999656677246,-7.922059,37.015067
471,1,686,14,12.100000381469727,4.289999961853027,12.890000343322754,-3.05369,39.513334
472,1,17,17.5,8.899999618530273,9.210000038146973,12.3100004196167,-7.444051,37.212503
473,1,NA,NA,NA,NA,NA,22.773869,-34.021715
474,1,18,17,8.300000190734863,6.760000228881836,12.5600004196167,-8.98396,38.703288
475,1,4,16.399999618530273,10.100000381469727,2.390000104904175,14.079999923706055,14.485867,-22.962946
476,1,-2,13.5,7.599999904632568,0.9700000286102295,14.279999732971191,12.240579,44.685784
477,1,33,17.100000381469727,9.100000381469727,14.90999984741211,11.130000114440918,-7.900206,37.019798
478,1,1,17.700000762939453,9,1.4800000190734863,13.520000457763672,-0.319718,39.339138
479,1,83,15.5,9.899999618530273,18.649999618530273,10.710000038146973,23.150469,40.669739
480,1,18,17,8.300000190734863,6.760000228881836,12.5600004196167,-8.981423,38.743217
481,1,104,17.799999237060547,10.100000381469727,58.16999816894531,9.479999542236328,0.063562,38.64248
482,1,51,16.5,7.800000190734863,32.97999954223633,11.489999771118164,-9.039743,38.902205
483,1,4,18.200000762939453,9.300000190734863,5.5,11.699999809265137,-2.287664,35.099883
484,1,1,13.199999809265137,8.600000381469727,2.5399999618530273,14.020000457763672,12.347682,44.263549
485,1,4,17.799999237060547,8.600000381469727,2.119999885559082,13.920000076293945,-6.333374,36.852932
486,1,104,17.799999237060547,10.100000381469727,58.16999816894531,9.479999542236328,0.063562,38.64248
487,1,104,17.799999237060547,10.100000381469727,58.16999816894531,9.479999542236328,0.0633,38.642593
488,1,5,17.799999237060547,7.900000095367432,6.03000020980835,12.9399995803833,-6.9746880000000004,37.247047
489,1,266,16.399999618530273,11.600000381469727,8.399999618530273,12.399999618530273,-6.745199,38.686226
490,1,13,17.799999237060547,8,6.75,12.420000076293945,-6.970363,37.250327
491,1,18,17,8.300000190734863,6.760000228881836,12.5600004196167,-8.985923,38.703318
492,1,13,17.799999237060547,8,6.75,12.420000076293945,-6.970305,37.251267
493,1,16,13,8.399999618530273,9.550000190734863,11.760000228881836,27.468238,42.571379
494,1,104,17.799999237060547,10.100000381469727,58.16999816894531,9.479999542236328,0.064527,38.644887
495,1,17,16.899999618530273,9.100000381469727,12.319999694824219,11.720000267028809,0.711865,40.786305
496,1,48,18.299999237060547,8.399999618530273,22.020000457763672,10.489999771118164,-4.455604,36.671039
497,1,24,14.5,9.5,9.9399995803833,11.84000015258789,10.799955,43.800085
498,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.096418,42.222492
499,1,0,14.199999809265137,9.800000190734863,4.03000020980835,13.960000038146973,4.433238,43.459163
500,1,1,15.899999618530273,7.900000095367432,14.1899995803833,12.800000190734863,3.101245,42.209932
501,0,549,21.700000762939453,16.600000381469727,14.109999656677246,12.970000267028809,25.875,24.791666666666636
502,0,4198,-2.0999999046325684,8.899999618530273,221.44000244140625,7.329999923706055,72.625,36.625
503,0,274,28.799999237060547,16.899999618530273,1.7699999809265137,13.84000015258789,-2.208333333333336,18.625
504,0,232,23.799999237060547,13.399999618530273,0.6800000071525574,13.449999809265137,74.70833333333334,32.125
505,0,830,24.399999618530273,11.600000381469727,10.029999732971191,11.970000267028809,28.958333333333336,3.125
506,0,378,11.5,9.199999809265137,26.18000030517578,10.819999694824219,7.541666666666666,45.2083333333333
507,0,376,28.899999618530273,15.399999618530273,1.559999942779541,14.529999732971191,34.291666666666664,18.541666666666636
508,0,147,27.799999237060547,12.300000190734863,3.7100000381469727,14.229999542236328,47.04166666666667,4.875
509,0,149,24.5,7.599999904632568,21.979999542236328,11.069999694824219,12.375,-5.5416666666667
510,0,14,6.699999809265137,11.100000381469727,1.2699999809265137,14.510000228881836,52.79166666666667,49.7083333333333
511,0,286,22.399999618530273,15.699999809265137,0.699999988079071,14.319999694824219,21.291666666666664,25.375
512,0,1693,17,15.399999618530273,0.9599999785423279,13.029999732971191,55.54166666666667,29.375
513,0,540,21.899999618530273,14.899999618530273,30.190000534057617,10.770000457763672,31.291666666666664,-20.708333333333357
514,0,1148,13.800000190734863,10.100000381469727,10.449999809265137,12.25,1.375,34.9583333333333
515,0,891,7.599999904632568,9.300000190734863,198.05999755859375,7.590000152587891,13.291666666666666,46.291666666666636
516,0,2406,5.599999904632568,12.199999809265137,90.160003662109375,8.020000457763672,47.958333333333336,38.375
517,0,407,28.5,15.199999809265137,2.869999885559082,13.640000343322754,0.208333333333332,21.041666666666636
518,0,8,16.600000381469727,5.400000095367432,NA,10.90999984741211,10.041666666666666,42.625
519,0,575,26,11.100000381469727,7.889999866485596,12.880000114440918,76.125,15.9583333333333
520,0,160,24.700000762939453,8.399999618530273,26.520000457763672,10.789999961853027,11.125,-3.5416666666667
521,0,1007,21.899999618530273,13.300000190734863,16.559999465942383,11.5,13.958333333333334,-17.125
522,0,161,11.100000381469727,9.399999618530273,35.709999084472656,9.989999771118164,26.791666666666664,43.2083333333333
523,0,163,22.100000381469727,14.899999618530273,7.159999847412109,13.069999694824219,6.041666666666666,31.9583333333333
524,0,2135,13.100000381469727,16.200000762939453,67.93000030517578,9.75,51.458333333333336,31.2083333333333
525,0,2145,14.399999618530273,16,20.15999984741211,10.869999885559082,57.54166666666667,29.625
526,0,362,29.100000381469727,14.899999618530273,1.0499999523162842,14.020000457763672,4.875,16.625
527,0,926,21.5,14.5,8.119999885559082,12.630000114440918,40.875,27.791666666666636
528,0,450,24.799999237060547,14,4.829999923706055,12.6899995803833,33.791666666666664,23.2083333333333
529,0,424,6.699999809265137,12.699999809265137,3.809999942779541,13.609999656677246,70.79166666666667,46.375
530,0,5361,-9.699999809265137,8.199999809265137,277.0400085449219,6.650000095367432,72.45833333333334,36.791666666666636
531,0,90,27.600000381469727,12,3.9200000762939453,14.239999771118164,55.04166666666667,20.125
532,0,1811,6.699999809265137,12.800000190734863,73.19000244140625,8.640000343322754,37.625,40.041666666666636
