ID,present,WC_alt,WC_bio1,WC_bio2,ER_tri,ER_topoWet,lon,lat
533,0,187,26.700000762939453,9.5,9.300000190734863,12.199999809265137,3.708333333333332,7.4583333333333
534,0,427,4.599999904632568,10.699999809265137,8.449999809265137,12.210000038146973,66.45833333333334,48.4583333333333
535,0,436,26.799999237060547,15.699999809265137,1.309999942779541,15.0600004196167,10.708333333333334,20.041666666666636
536,0,278,29.100000381469727,14.100000381469727,3.4000000953674316,13.140000343322754,-1.375,14.541666666666636
537,0,229,20.700000762939453,16.100000381469727,2.5,13.210000038146973,20.208333333333336,28.4583333333333
538,0,90,27.200000762939453,10.199999809265137,2.450000047683716,14.319999694824219,56.95833333333334,21.2083333333333
539,0,89,26.200000762939453,8.399999618530273,11.010000228881836,11.699999809265137,59.45833333333334,25.625
540,0,460,27.200000762939453,15.899999618530273,4.179999828338623,13.720000267028809,10.375,17.2083333333333
541,0,1735,9.600000381469727,11.199999809265137,179.94000244140625,7.309999942779541,44.708333333333336,37.041666666666636
542,0,236,24.700000762939453,16.399999618530273,3.049999952316284,13.869999885559082,29.375,23.2083333333333
543,0,783,18,15.699999809265137,16.469999313354492,12.479999542236328,60.625,34.2083333333333
544,0,368,24,16.700000762939453,1.0099999904632568,13.640000343322754,27.541666666666664,22.791666666666636
545,0,113,25.899999618530273,11.800000190734863,12.180000305175781,11.960000038146973,44.79166666666667,-16.7916666666667
546,0,104,11.300000190734863,9.600000381469727,5.380000114440918,12.90999984741211,21.375,44.9583333333333
547,0,530,12.300000190734863,9.699999809265137,48.630001068115234,9.8100004196167,-2.625,42.541666666666636
548,0,25,24.200000762939453,10.800000190734863,2.4000000953674316,13.800000190734863,34.458333333333336,-20.458333333333357
549,0,5,26.799999237060547,8,1.9299999475479126,13.369999885559082,6.708333333333332,4.625
550,0,728,15.800000190734863,11.199999809265137,99.279998779296875,8.350000381469727,-3.791666666666669,37.7083333333333
551,0,303,25.700000762939453,16.600000381469727,4.940000057220459,13.050000190734863,29.708333333333336,21.2083333333333
552,0,697,18.700000762939453,14.100000381469727,8.6899995803833,12.819999694824219,3.791666666666664,33.291666666666636
553,0,314,27,13.100000381469727,5.840000152587891,13.859999656677246,49.125,20.375
554,0,22,26.299999237060547,7.099999904632568,10.850000381469727,11.850000381469727,9.791666666666666,0.041666666666636
555,0,62,13,9.5,2.240000009536743,13.350000381469727,9.791666666666666,45.291666666666636
556,0,564,26.200000762939453,11.5,5.980000019073486,13.109999656677246,78.54166666666667,17.875
557,0,691,23.200000762939453,15.600000381469727,29.520000457763672,10.510000228881836,65.04166666666667,26.4583333333333
558,0,606,24.399999618530273,11.399999618530273,13.390000343322754,11.800000190734863,24.291666666666664,4.791666666666636
559,0,666,22.200000762939453,17.700000762939453,5.019999980926514,13.720000267028809,64.04166666666667,30.625
560,0,419,7.5,8.699999809265137,23.170000076293945,10.84000015258789,13.541666666666666,49.625
561,0,869,7.5,9.399999618530273,75.4000015258789,9.229999542236328,23.375,45.4583333333333
562,0,845,19.5,13.899999618530273,6.710000038146973,13.079999923706055,-0.791666666666668,32.041666666666636
563,0,4563,-7.199999809265137,9.699999809265137,265.0799865722656,7.059999942779541,72.70833333333334,39.291666666666636
564,0,472,24.700000762939453,10,10.710000038146973,11.949999809265137,24.625,0.125
565,0,74,9.5,9,0.9800000190734863,14.210000038146973,34.375,47.125
566,0,1544,19,13,24.389999389648438,11.029999732971191,39.708333333333336,5.375
567,0,565,22.299999237060547,12,10.880000114440918,11.930000305175781,34.125,25.375
568,0,1612,20.5,10.699999809265137,38.459999084472656,10.399999618530273,29.541666666666664,-7.2916666666667
569,0,952,22.299999237060547,15.899999618530273,0.6499999761581421,15.119999885559082,22.458333333333336,-19.875
570,0,979,19.100000381469727,12.800000190734863,104.55000305175781,8.649999618530273,72.29166666666667,34.541666666666636
571,0,255,15.199999809265137,13.699999809265137,6.820000171661377,14.079999923706055,64.29166666666667,39.125
572,0,717,20.899999618530273,14.199999809265137,10.270000457763672,13.039999961853027,-1.708333333333336,31.375
573,0,215,6,11.899999618530273,5.119999885559082,13,57.95833333333334,48.125
574,0,241,11.199999809265137,9.699999809265137,13.779999732971191,11.0600004196167,23.625,43.375
575,0,11,9.600000381469727,8.899999618530273,7.75,13.069999694824219,40.791666666666664,47.625
576,0,739,24.100000381469727,13,57.68000030517578,10.170000076293945,13.625,7.7083333333333
577,0,310,23,16.600000381469727,30.610000610351562,10.970000267028809,7.625,29.541666666666636
578,0,174,17.299999237060547,10.600000381469727,12.970000267028809,12.15999984741211,-8.208333333333336,33.125
579,0,1055,22.100000381469727,15.5,0.6000000238418579,14.630000114440918,25.291666666666664,-18.0416666666667
580,0,235,26.399999618530273,13.5,6.760000228881836,12.90999984741211,73.95833333333334,24.041666666666636
581,0,587,27.799999237060547,14.899999618530273,10.09000015258789,12.539999961853027,1.875,19.125
582,0,737,24,11.699999809265137,18.270000457763672,11.279999732971191,21.708333333333336,-6.625
583,0,187,28.5,13.5,10.0600004196167,12.449999809265137,1.458333333333332,11.625
584,0,431,24.799999237060547,9.600000381469727,18.219999313354492,11.329999923706055,20.041666666666664,-3.625
585,0,430,22.399999618530273,15.899999618530273,2.9100000858306885,15.029999732971191,18.458333333333336,24.7083333333333
586,0,1243,19.600000381469727,14.600000381469727,8.34000015258789,12.75,27.375,-16.5416666666667
587,0,328,25.299999237060547,9.300000190734863,2.0799999237060547,13.4399995803833,18.458333333333336,-0.208333333333364
588,0,529,25.100000381469727,17.700000762939453,12.399999618530273,11.75,18.541666666666664,6.541666666666636
589,0,111,7,9.399999618530273,7.710000038146973,12.5600004196167,44.708333333333336,49.9583333333333
590,0,148,28,12.5,7.110000133514404,12.609999656677246,0.541666666666664,9.875
591,0,505,26.5,12.600000381469727,10.5,12.029999732971191,77.29166666666667,19.9583333333333
592,0,45,27.100000381469727,11.300000190734863,4.25,12.59000015258789,51.125,24.7083333333333
593,0,64,19,11.899999618530273,6.53000020980835,11.319999694824219,36.041666666666664,37.375
594,0,131,27.600000381469727,12,1.440000057220459,14.25,55.54166666666667,22.9583333333333
595,0,1155,20.899999618530273,15.199999809265137,6.920000076293945,12.640000343322754,24.958333333333336,-14.875
596,0,451,27.100000381469727,16,1.7999999523162842,14.399999618530273,10.541666666666666,17.7083333333333
597,0,1005,19.299999237060547,14.899999618530273,60.59000015258789,9.989999771118164,54.458333333333336,33.7083333333333
598,0,359,27.700000762939453,17,3.180000066757202,13.510000228881836,29.291666666666664,17.375
599,0,117,10,11.800000190734863,0.7900000214576721,14.770000457763672,65.04166666666667,45.041666666666636
600,0,602,25.100000381469727,12.199999809265137,17.1299991607666,11.279999732971191,25.041666666666664,5.541666666666636
601,0,443,24.899999618530273,10,17.299999237060547,11.3100004196167,22.291666666666664,1.625
602,0,218,26.299999237060547,12,2.549999952316284,13.65999984741211,49.458333333333336,24.7083333333333
603,0,1541,19.100000381469727,16.799999237060547,9.710000038146973,12.640000343322754,17.791666666666664,-22.708333333333357
604,0,306,12.699999809265137,7.800000190734863,14.6899995803833,12.739999771118164,7.791666666666666,44.625
605,0,515,10.100000381469727,10.300000190734863,30.139999389648438,10.399999618530273,1.708333333333332,45.625
606,0,429,27.299999237060547,15.199999809265137,6.730000019073486,12.539999961853027,20.958333333333336,17.625
607,0,533,27.399999618530273,14.800000190734863,2.759999990463257,14.640000343322754,30.291666666666664,14.2083333333333
608,0,160,11.899999618530273,12.100000381469727,4.230000019073486,13.329999923706055,64.20833333333334,43.541666666666636
609,0,1025,24.299999237060547,15.899999618530273,27.100000381469727,10.779999732971191,22.291666666666664,17.375
610,0,14,16,10,3.3499999046325684,12.279999732971191,15.791666666666666,41.4583333333333
611,0,1633,18.5,11.699999809265137,23.950000762939453,10.739999771118164,31.625,-11.458333333333364
612,0,1310,21.299999237060547,11.800000190734863,56.41999816894531,10,35.625,-2.458333333333364
613,0,1706,14.199999809265137,15.399999618530273,35.630001068115234,10.1899995803833,28.041666666666664,-28.375
614,0,499,24.799999237060547,11.100000381469727,9.5,12.029999732971191,23.125,3.791666666666636
615,0,527,24.5,11.899999618530273,13.470000267028809,11.710000038146973,20.625,5.041666666666636
616,0,78,26.399999618530273,11,6.679999828338623,13,55.875,25.4583333333333
617,0,625,24.399999618530273,15.699999809265137,10.3100004196167,12.890000343322754,22.625,20.291666666666636
618,0,1440,22.200000762939453,12.199999809265137,48.709999084472656,9.720000267028809,34.875,3.041666666666636
619,0,355,29,15.5,2.8399999141693115,13.510000228881836,-0.375,20.041666666666636
620,0,301,25.700000762939453,9.100000381469727,3.7699999809265137,13.210000038146973,16.541666666666664,-1.375
621,0,240,26.899999618530273,12.699999809265137,4.03000020980835,13.8100004196167,51.458333333333336,19.4583333333333
622,0,167,27.399999618530273,12.800000190734863,1.5499999523162842,14.350000381469727,51.375,20.791666666666636
623,0,1326,17.899999618530273,15.300000190734863,7.920000076293945,11.569999694824219,53.29166666666667,32.791666666666636
624,0,343,26,13.800000190734863,11.289999961853027,12.569999694824219,76.375,24.4583333333333
625,0,200,29.299999237060547,15.399999618530273,1.7100000381469727,13.829999923706055,17.208333333333336,16.4583333333333
626,0,370,23.799999237060547,17.399999618530273,36.34000015258789,11.710000038146973,32.375,24.875
627,0,1524,20.799999237060547,11.199999809265137,15.199999809265137,11.270000457763672,30.791666666666664,2.625
628,0,473,22.299999237060547,15.300000190734863,0.8199999928474426,14.619999885559082,14.958333333333334,26.791666666666636
629,0,209,26.5,15.100000381469727,11.460000038146973,13.0600004196167,32.541666666666664,22.9583333333333
630,0,-1,10.399999618530273,7.800000190734863,3.559999942779541,13.760000228881836,31.958333333333336,46.541666666666636
631,0,1512,17.600000381469727,12.800000190734863,19.049999237060547,11.34000015258789,31.208333333333336,-17.7916666666667
632,0,471,19.799999237060547,13.800000190734863,8.739999771118164,11.3100004196167,44.041666666666664,36.291666666666636
633,0,1527,9.5,11.100000381469727,94.11000061035156,8.649999618530273,31.125,37.791666666666636
634,0,387,27,13.5,0.7099999785423279,14.800000190734863,47.708333333333336,20.541666666666636
635,0,-14,7.900000095367432,11,0.6299999952316284,14.729999542236328,50.708333333333336,48.4583333333333
636,0,1875,15.100000381469727,15.899999618530273,77.720001220703125,8.859999656677246,53.708333333333336,32.2083333333333
637,0,331,25.399999618530273,9.5,4.090000152587891,12.670000076293945,15.791666666666666,-1.125
638,0,953,23.899999618530273,15.600000381469727,6.260000228881836,12.8100004196167,42.791666666666664,24.875
639,0,231,21.700000762939453,16.100000381469727,0.75,14.619999885559082,20.375,26.625
640,0,891,24.700000762939453,9.800000190734863,25.420000076293945,10.479999542236328,42.708333333333336,12.041666666666636
641,0,378,25.899999618530273,11.899999618530273,2.890000104904175,14.359999656677246,50.208333333333336,18.2083333333333
642,0,296,24.5,12.100000381469727,10.130000114440918,12.5600004196167,39.791666666666664,-14.2916666666667
643,0,686,25.399999618530273,13.699999809265137,3.8299999237060547,14.640000343322754,45.708333333333336,7.875
644,0,1168,6.099999904632568,9.600000381469727,203.60000610351562,7.300000190734863,12.708333333333334,46.375
645,0,284,7.800000190734863,8.800000190734863,8.010000228881836,12.010000228881836,26.125,48.9583333333333
646,0,1410,19.200000762939453,16.399999618530273,23.260000228881836,10.859999656677246,65.45833333333334,27.291666666666636
647,0,403,27.700000762939453,14.699999809265137,4.429999828338623,13.600000381469727,7.208333333333334,14.291666666666636
648,0,-28,12,7.5,0.28999999165534973,14.899999618530273,47.958333333333336,43.375
649,0,144,26.600000381469727,8,22.739999771118164,11.289999961853027,10.125,4.375
650,0,498,25.399999618530273,10.300000190734863,6.130000114440918,12.279999732971191,25.791666666666664,-3.625
651,0,437,28.299999237060547,13.5,2.859999895095825,12.880000114440918,14.208333333333334,10.4583333333333
652,0,150,22,14.899999618530273,7.099999904632568,13.279999732971191,7.791666666666666,31.875
653,0,304,29.5,15.899999618530273,0.5699999928474426,14.930000305175781,17.041666666666664,13.541666666666636
654,0,1027,22.700000762939453,15.600000381469727,0.5799999833106995,14.859999656677246,23.125,-14.875
655,0,32,17.899999618530273,5.599999904632568,12.079999923706055,12.479999542236328,12.208333333333334,-18.625
656,0,1418,14.899999618530273,16.399999618530273,8.529999732971191,11.989999771118164,22.291666666666664,-31.125
657,0,3433,0,9.800000190734863,239.72999572753906,7.170000076293945,68.70833333333334,35.375
658,0,617,24.399999618530273,12.899999618530273,11.5600004196167,11.630000114440918,22.208333333333336,5.625
659,0,1811,18.299999237060547,11.100000381469727,38.83000183105469,9.5,29.291666666666664,-1.625
660,0,78,23.200000762939453,10.699999809265137,9.539999961853027,12.069999694824219,34.541666666666664,-24.7916666666667
661,0,408,21,15.699999809265137,7.699999809265137,12.710000038146973,31.875,26.9583333333333
662,0,865,23.799999237060547,10.800000190734863,34.45000076293945,10.430000305175781,28.125,-3.375
663,0,-26,10.199999809265137,10.600000381469727,0.8100000023841858,14.800000190734863,48.125,46.125
664,0,481,26.200000762939453,14.899999618530273,16.8700008392334,11.319999694824219,2.791666666666664,24.541666666666636
665,0,45,25.299999237060547,12,4,14.020000457763672,36.208333333333336,-17.708333333333357
666,0,291,21.100000381469727,16.299999237060547,1.2699999809265137,14.289999961853027,18.958333333333336,26.875
667,0,1715,13.899999618530273,15.699999809265137,91.51000213623047,9.079999923706055,-5.208333333333336,32.041666666666636
668,0,689,24.799999237060547,12.100000381469727,14.470000267028809,12.029999732971191,27.791666666666664,-6.958333333333364
669,0,1228,20.899999618530273,14.899999618530273,12.84000015258789,12.130000114440918,20.375,-11.958333333333357
670,0,1702,8.199999809265137,10.699999809265137,94.30000305175781,8.229999542236328,31.041666666666664,38.4583333333333
671,0,292,5.300000190734863,11,5.289999961853027,13.0600004196167,66.54166666666667,50.291666666666636
672,0,291,29.5,14.600000381469727,3.4700000286102295,13.170000076293945,2.125,15.375
673,0,149,25.700000762939453,10.399999618530273,4.309999942779541,13.420000076293945,70.79166666666667,21.4583333333333
674,0,1171,9.699999809265137,12.899999618530273,30.790000915527344,10.40999984741211,35.041666666666664,38.7083333333333
675,0,490,24.799999237060547,10.800000190734863,23.450000762939453,10.850000381469727,60.04166666666667,26.2083333333333
676,0,1237,21,12.199999809265137,13.699999809265137,11.550000190734863,15.541666666666666,-8.375
677,0,1509,18.799999237060547,14.5,60.380001068115234,9.09000015258789,58.29166666666667,29.291666666666636
678,0,571,23.399999618530273,15,11.84000015258789,13,13.791666666666666,25.125
679,0,1570,17.399999618530273,16.5,30.079999923706055,10.800000190734863,60.79166666666667,29.375
680,0,447,26.399999618530273,16.799999237060547,7.21999979019165,13.329999923706055,12.958333333333334,18.2083333333333
681,0,1117,22.100000381469727,17.5,8.529999732971191,12.9399995803833,23.541666666666664,-13.208333333333357
682,0,452,25.399999618530273,11.699999809265137,10.270000457763672,11.829999923706055,19.625,4.9583333333333
683,0,445,10.399999618530273,10.300000190734863,28.440000534057617,10.420000076293945,1.625,45.7083333333333
684,0,820,23.600000381469727,12.199999809265137,53.939998626708984,9.979999542236328,26.625,-7.708333333333364
685,0,410,16.100000381469727,12.100000381469727,11.90999984741211,11.779999732971191,-5.625,38.791666666666636
686,0,1208,21.600000381469727,15.100000381469727,1.190000057220459,14.819999694824219,19.125,-19.208333333333357
687,0,2513,14.699999809265137,16.200000762939453,28.690000534057617,10.90999984741211,44.125,15.625
688,0,771,18.799999237060547,13.399999618530273,9.8100004196167,12.029999732971191,54.79166666666667,35.2083333333333
689,0,-15,8.300000190734863,10.399999618530273,0.46000000834465027,14.579999923706055,47.458333333333336,48.4583333333333
690,0,1345,20.200000762939453,12.300000190734863,24.209999084472656,10.819999694824219,13.625,-17.7916666666667
691,0,511,22.799999237060547,15.199999809265137,7.170000076293945,12.9399995803833,-1.041666666666668,30.041666666666636
692,0,1192,20.200000762939453,16.899999618530273,1.090000033378601,14.84000015258789,21.541666666666664,-22.875
693,0,1029,21.200000762939453,16.600000381469727,1.6399999856948853,14.680000305175781,27.541666666666664,-19.458333333333357
694,0,456,18.700000762939453,13.699999809265137,3.7200000286102295,13.210000038146973,-8.04166666666667,32.041666666666636
695,0,178,10.800000190734863,9.899999618530273,23.540000915527344,11.609999656677246,21.291666666666664,44.375
696,0,53,27.5,13.300000190734863,3.109999895095825,13.1899995803833,73.20833333333334,21.541666666666636
697,0,827,23.100000381469727,15.100000381469727,3.4100000858306885,13.890000343322754,43.125,26.291666666666636
698,0,650,23.799999237060547,10.899999618530273,22.5,10.539999961853027,27.625,-2.7916666666667
699,0,560,28.600000381469727,15.699999809265137,3.9700000286102295,13.819999694824219,35.291666666666664,13.7083333333333
700,0,-2,8.800000190734863,10.199999809265137,1.190000057220459,14.5600004196167,46.79166666666667,47.875
701,0,603,22.799999237060547,15.800000190734863,20.510000228881836,11.6899995803833,2.875,28.041666666666636
702,0,280,27.299999237060547,15,1.090000033378601,14.890000343322754,13.791666666666666,13.4583333333333
703,0,595,21.100000381469727,14.199999809265137,11.670000076293945,12.59000015258789,0.791666666666664,31.375
704,0,2085,16,10.899999618530273,45.630001068115234,9.84000015258789,29.625,-3.625
705,0,1102,23,13.199999809265137,4.199999809265137,13.5600004196167,44.458333333333336,9.291666666666636
706,0,760,22.899999618530273,10.199999809265137,16.81999969482422,11.5600004196167,50.79166666666667,16.041666666666636
707,0,204,5,11.699999809265137,6.46999979019165,12.600000381469727,56.29166666666667,50.125
708,0,9,27.299999237060547,15.300000190734863,1.7699999809265137,14.220000267028809,70.79166666666667,23.291666666666636
709,0,1147,20.600000381469727,14.399999618530273,4.519999980926514,13,27.291666666666664,-13.2916666666667
710,0,320,8.899999618530273,9.699999809265137,18.940000534057617,11.609999656677246,16.208333333333336,47.2083333333333
711,0,1507,19,14,20.3700008392334,11.260000228881836,14.875,-13.958333333333357
712,0,394,28.100000381469727,13.399999618530273,0.3799999952316284,15.279999732971191,32.875,10.375
713,0,806,12.100000381469727,11,24.3799991607666,10.579999923706055,32.041666666666664,39.875
714,0,638,25.100000381469727,15.399999618530273,4.78000020980835,13.149999618530273,17.208333333333336,19.625
715,0,657,11.100000381469727,8.100000381469727,80.30999755859375,8.739999771118164,-2.875,43.041666666666636
716,0,116,7.800000190734863,11.699999809265137,4.980000019073486,13.140000343322754,58.45833333333334,46.4583333333333
717,0,987,17.5,12.199999809265137,77.18000030517578,9.100000381469727,31.125,-26.958333333333357
718,0,563,21.100000381469727,15.5,2.7100000381469727,13.460000038146973,12.958333333333334,28.541666666666636
719,0,563,26.799999237060547,14,3.700000047683716,14.3100004196167,30.125,12.291666666666636
720,0,322,26.5,11.100000381469727,50.279998779296875,9.569999694824219,10.791666666666666,6.9583333333333
721,0,2029,11.300000190734863,15.5,5.389999866485596,12.739999771118164,68.29166666666667,32.7083333333333
722,0,780,23.700000762939453,12.100000381469727,21.059999465942383,10.739999771118164,20.125,-6.7916666666667
723,0,1947,18,15.199999809265137,38.56999969482422,10.350000381469727,44.875,14.625
724,0,160,19.600000381469727,11.199999809265137,12.40999984741211,11.430000305175781,10.041666666666666,33.625
725,0,1038,8.600000381469727,5.900000095367432,169.22999572753906,7.190000057220459,10.208333333333334,44.125
726,0,1035,22.399999618530273,12.600000381469727,56.43000030517578,9.729999542236328,26.291666666666664,-9.2916666666667
727,0,613,21,14.300000190734863,1.4299999475479126,13.789999961853027,38.041666666666664,30.2083333333333
728,0,328,29.5,14.800000190734863,5.599999904632568,12.800000190734863,2.458333333333332,16.625
729,0,1254,19,14.399999618530273,9.0600004196167,12.770000457763672,30.208333333333336,-18.958333333333357
730,0,1025,9.800000190734863,8.899999618530273,82.95999908447266,8.369999885559082,49.04166666666667,40.875
731,0,223,26,10.600000381469727,5.050000190734863,13.90999984741211,56.125,18.291666666666636
732,0,248,9.100000381469727,9.699999809265137,44.2400016784668,9.869999885559082,27.541666666666664,46.4583333333333
733,0,211,25.399999618530273,13.100000381469727,6.590000152587891,13.239999771118164,34.375,-16.958333333333357
734,0,648,24.799999237060547,11.600000381469727,13.5600004196167,11.869999885559082,23.208333333333336,-6.208333333333364
735,0,885,23.5,11.800000190734863,12.050000190734863,11.75,24.958333333333336,-6.625
736,0,514,25,12.199999809265137,7.46999979019165,12.15999984741211,38.458333333333336,-2.125
737,0,-14,9,10.699999809265137,0.5,14.8100004196167,48.208333333333336,47.541666666666636
738,0,1372,19.799999237060547,16.700000762939453,12.770000457763672,11.6899995803833,17.708333333333336,-14.708333333333357
739,0,409,28.700000762939453,15,1.5800000429153442,14.289999961853027,31.708333333333336,15.2083333333333
740,0,1190,22.600000381469727,10.899999618530273,8.819999694824219,13.050000190734863,32.625,-2.875
741,0,496,24.100000381469727,11.100000381469727,15.6899995803833,11.369999885559082,21.541666666666664,3.7083333333333
742,0,128,16.299999237060547,7.300000190734863,8.779999732971191,11.979999542236328,18.208333333333336,40.041666666666636
743,0,1172,21.399999618530273,17.200000762939453,20.290000915527344,11.449999809265137,37.208333333333336,0.875
744,0,439,24.899999618530273,10.5,12.239999771118164,12.199999809265137,20.791666666666664,2.291666666666636
745,0,186,16.299999237060547,9.199999809265137,10.5,11.869999885559082,-8.208333333333336,39.291666666666636
746,0,448,24.399999618530273,10.300000190734863,16.950000762939453,11.569999694824219,15.625,1.125
747,0,1042,14.5,10.800000190734863,64.339996337890625,9.289999961853027,39.708333333333336,38.375
748,0,1031,22.600000381469727,15.100000381469727,2.680000066757202,14.279999732971191,23.041666666666664,-16.208333333333357
749,0,379,19.5,15.199999809265137,4.820000171661377,13.479999542236328,40.958333333333336,34.041666666666636
750,0,202,26.5,12.199999809265137,5,12.84000015258789,55.70833333333334,24.875
751,0,408,25.700000762939453,14.5,9.5,12.8100004196167,38.625,0.041666666666636
752,0,778,22.899999618530273,10.699999809265137,69.63999938964844,9.699999809265137,47.375,14.291666666666636
753,0,344,26,10.300000190734863,10.1899995803833,12.1899995803833,4.541666666666666,7.875
754,0,44,13.300000190734863,11.399999618530273,1.899999976158142,13.819999694824219,56.54166666666667,42.375
755,0,1859,14.699999809265137,16.399999618530273,48.709999084472656,9.609999656677246,58.875,33.041666666666636
756,0,878,23.399999618530273,13,2.299999952316284,13.84000015258789,46.875,16.791666666666636
757,0,1347,21,17.299999237060547,3.3399999141693115,13.600000381469727,16.541666666666664,-20.208333333333357
758,0,134,19.299999237060547,11.899999618530273,2.109999895095825,13.829999923706055,22.708333333333336,31.625
759,0,264,14.899999618530273,8,43.58000183105469,9.869999885559082,1.208333333333332,41.291666666666636
760,0,664,26,13.5,16.229999542236328,12.670000076293945,44.125,6.791666666666636
761,0,21,26.399999618530273,9.300000190734863,7.650000095367432,13.359999656677246,61.20833333333334,25.541666666666636
762,0,594,24.799999237060547,12.699999809265137,6.070000171661377,13.229999542236328,48.54166666666667,7.791666666666636
763,0,195,20.799999237060547,13,2.5999999046325684,13.640000343322754,5.291666666666666,34.2083333333333
764,0,224,9.800000190734863,10.100000381469727,16.290000915527344,11.479999542236328,42.541666666666664,45.2083333333333
765,0,333,23.100000381469727,16.799999237060547,6.420000076293945,12.880000114440918,28.458333333333336,24.375
766,0,430,26.700000762939453,14.699999809265137,4.039999961853027,13.319999694824219,37.708333333333336,2.9583333333333
