ID,present,WC_alt,WC_bio1,WC_bio2,ER_tri,ER_topoWet,lon,lat
767,0,386,25.100000381469727,10.300000190734863,5.860000133514404,12.779999732971191,22.625,1.875
768,0,1380,21,10.5,31.540000915527344,10.890000343322754,31.125,-2.708333333333364
769,0,1062,22,14.399999618530273,8.079999923706055,12.34000015258789,19.875,-9.0416666666667
770,0,1575,18.399999618530273,12.199999809265137,15.380000114440918,11.350000381469727,30.458333333333336,-13.0416666666667
771,0,598,25.899999618530273,15.399999618530273,3.4700000286102295,14.279999732971191,40.375,3.4583333333333
772,0,1682,8.899999618530273,11.100000381469727,38.40999984741211,10.369999885559082,33.791666666666664,36.791666666666636
773,0,308,28.200000762939453,14.399999618530273,0.3700000047683716,15.079999923706055,14.875,11.125
774,0,561,11.100000381469727,10,69.56999969482422,8.5600004196167,25.875,41.375
775,0,351,26.899999618530273,12.600000381469727,3.4600000381469727,12.59000015258789,77.54166666666667,21.2083333333333
776,0,712,24.899999618530273,12.899999618530273,20.360000610351562,12.100000381469727,31.541666666666664,2.625
777,0,1482,18.200000762939453,11,26.770000457763672,11.069999694824219,28.958333333333336,-2.2916666666667
778,0,1056,23.100000381469727,18,30.690000534057617,11.260000228881836,66.04166666666667,29.541666666666636
779,0,12,10.100000381469727,9.199999809265137,1.0499999523162842,14.100000381469727,33.041666666666664,46.625
780,0,299,29,15.800000190734863,3.509999990463257,13.170000076293945,-0.625,21.125
781,0,407,28.799999237060547,15.100000381469727,4.489999771118164,13.34000015258789,0.041666666666664,18.375
782,0,976,5,8.899999618530273,107.12000274658203,7.980000019073486,15.625,47.625
783,0,305,28.799999237060547,14.199999809265137,4.869999885559082,13.020000457763672,-1.291666666666669,14.375
784,0,783,19.899999618530273,13.100000381469727,5.309999942779541,13.210000038146973,38.875,30.9583333333333
785,0,647,25.200000762939453,13.5,4.070000171661377,14.6899995803833,46.625,7.875
786,0,420,27.200000762939453,13.300000190734863,0.6200000047683716,15.4399995803833,29.625,6.875
787,0,295,14.300000190734863,10.5,15.850000381469727,11.449999809265137,45.54166666666667,41.125
788,0,249,27.299999237060547,12.699999809265137,5.690000057220459,13.289999961853027,14.125,8.625
789,0,1498,20.200000762939453,11,19.399999618530273,11.84000015258789,34.791666666666664,-4.125
790,0,494,25.200000762939453,13.5,2.9200000762939453,13.550000190734863,75.79166666666667,23.125
791,0,99,13.800000190734863,12.300000190734863,2.5999999046325684,14.279999732971191,59.375,41.291666666666636
792,0,95,27.600000381469727,12.199999809265137,8.390000343322754,13.640000343322754,54.708333333333336,22.791666666666636
793,0,298,27.200000762939453,13.300000190734863,1.9700000286102295,14.630000114440918,48.625,21.041666666666636
794,0,554,25,15.399999618530273,3.259999990463257,13.289999961853027,21.708333333333336,19.875
795,0,904,21.299999237060547,15.5,0.09000000357627869,15.529999732971191,25.958333333333336,-21.0416666666667
796,0,502,25.299999237060547,13.399999618530273,4.53000020980835,13.3100004196167,76.625,23.041666666666636
797,0,407,27,14.800000190734863,10.899999618530273,12.3100004196167,19.708333333333336,18.541666666666636
798,0,407,27.600000381469727,13.800000190734863,0.5,15.479999542236328,28.375,8.875
799,0,535,24.399999618530273,17.200000762939453,1.7000000476837158,14.180000305175781,-4.875,29.125
800,0,419,26.899999618530273,12.800000190734863,3.869999885559082,12.770000457763672,77.45833333333334,19.541666666666636
801,0,362,28.899999618530273,15.300000190734863,2.259999990463257,13.989999771118164,31.708333333333336,16.2083333333333
802,0,995,22.100000381469727,13.399999618530273,24.299999237060547,11.489999771118164,14.041666666666666,-17.2916666666667
803,0,955,22.600000381469727,9.800000190734863,83.05999755859375,9.3100004196167,73.875,17.541666666666636
804,0,420,27,13.199999809265137,0.5099999904632568,15.5600004196167,30.125,6.9583333333333
805,0,765,14.199999809265137,13,42.470001220703125,9.819999694824219,56.625,37.9583333333333
806,0,216,14.100000381469727,12.399999618530273,1.9800000190734863,14.6899995803833,66.04166666666667,41.875
807,0,558,23,9.399999618530273,8.579999923706055,13.270000457763672,12.875,-14.0416666666667
808,0,606,17.600000381469727,13.300000190734863,83.51000213623047,9.760000228881836,8.958333333333334,34.375
809,0,900,22.899999618530273,16,39.38999938964844,10.4399995803833,63.375,27.291666666666636
810,0,1207,16,13.399999618530273,5.309999942779541,13.15999984741211,-1.625,33.2083333333333
811,0,1380,20.399999618530273,11.5,0.009999999776482582,13.350000381469727,29.208333333333336,-1.7916666666667
812,0,483,28.700000762939453,16,0.7799999713897705,14.949999809265137,35.291666666666664,12.791666666666636
813,0,320,27.899999618530273,15.899999618530273,5.389999866485596,13.1899995803833,15.041666666666666,16.875
814,0,43,25.899999618530273,10,9.609999656677246,12.479999542236328,66.875,24.9583333333333
815,0,814,25.200000762939453,11.899999618530273,161.07000732421875,7.909999847412109,43.375,15.4583333333333
816,0,207,25.299999237060547,8.399999618530273,26.389999389648438,11.5,39.125,-9.125
817,0,51,23.399999618530273,10.899999618530273,1.8200000524520874,13.4399995803833,35.041666666666664,-22.125
818,0,467,7.199999809265137,8.399999618530273,25.600000381469727,10.539999961853027,15.708333333333334,49.875
819,0,1053,23.899999618530273,13,6.820000171661377,13.84000015258789,33.541666666666664,2.375
820,0,926,25.600000381469727,16.100000381469727,10.239999771118164,12.729999542236328,40.958333333333336,23.9583333333333
821,0,1625,16.200000762939453,15.5,44.02000045776367,10.050000190734863,53.04166666666667,33.125
822,0,818,18.399999618530273,14.5,4.690000057220459,13.5,39.625,32.4583333333333
823,0,1373,10.300000190734863,10.800000190734863,156.38999938964844,7.320000171661377,46.458333333333336,38.9583333333333
824,0,764,20.399999618530273,14.600000381469727,9.260000228881836,13.1899995803833,53.79166666666667,33.875
825,0,494,26.700000762939453,13.100000381469727,5.539999961853027,13.880000114440918,30.125,6.2083333333333
826,0,961,24.200000762939453,15.399999618530273,5.090000152587891,13.399999618530273,44.125,23.9583333333333
827,0,339,25.200000762939453,10.300000190734863,1.2300000190734863,13.8100004196167,19.458333333333336,1.375
828,0,552,17.399999618530273,13.699999809265137,8.010000228881836,12.680000305175781,39.458333333333336,37.041666666666636
829,0,246,19.600000381469727,14.800000190734863,2.950000047683716,13.279999732971191,29.291666666666664,29.2083333333333
830,0,447,24.600000381469727,17.700000762939453,1.75,14.300000190734863,-6.375,28.291666666666636
831,0,-1,11.399999618530273,5.800000190734863,0.8899999856948853,13.880000114440918,29.708333333333336,45.291666666666636
832,0,393,25.299999237060547,10.100000381469727,15.699999809265137,11.619999885559082,16.791666666666664,-3.5416666666667
833,0,778,24,12.100000381469727,52.4900016784668,9.260000228881836,56.20833333333334,24.125
834,0,46,12.899999618530273,9.600000381469727,2.759999990463257,13.430000305175781,-1.041666666666668,44.375
835,0,1218,21.600000381469727,16,10.960000038146973,12.390000343322754,15.208333333333334,-19.2916666666667
836,0,332,29.700000762939453,12.399999618530273,39.13999938964844,10.350000381469727,41.875,18.625
837,0,6,26.799999237060547,7.699999809265137,2.5899999141693115,13.350000381469727,5.208333333333332,5.7083333333333
838,0,1333,20.700000762939453,14.399999618530273,11.720000267028809,11.979999542236328,17.458333333333336,-12.2916666666667
839,0,64,30.600000381469727,11,15.420000076293945,11.770000457763672,41.708333333333336,18.041666666666636
840,0,179,20.100000381469727,13.399999618530273,8,12.6899995803833,8.625,34.375
841,0,942,22.899999618530273,11.800000190734863,15.680000305175781,11.550000190734863,25.291666666666664,-7.125
842,0,227,7.900000095367432,8.100000381469727,7.650000095367432,12.369999885559082,23.291666666666664,49.9583333333333
843,0,305,28.200000762939453,14.800000190734863,0.9399999976158142,14.899999618530273,15.291666666666666,11.4583333333333
844,0,570,26.399999618530273,15.5,4.329999923706055,12.3100004196167,60.70833333333334,27.125
845,0,118,9.300000190734863,9.199999809265137,20.100000381469727,10.770000457763672,28.125,47.625
846,0,595,26.600000381469727,16.600000381469727,6.679999828338623,13.050000190734863,29.375,16.7083333333333
847,0,204,28.100000381469727,12.300000190734863,6.829999923706055,13.859999656677246,45.79166666666667,3.7083333333333
848,0,161,24.299999237060547,13.800000190734863,1.4600000381469727,14.170000076293945,32.625,-22.208333333333357
849,0,581,20.200000762939453,15.5,1.8300000429153442,13.960000038146973,13.541666666666666,29.4583333333333
850,0,510,25.299999237060547,15.199999809265137,2.0299999713897705,13.989999771118164,20.625,19.875
851,0,453,24.899999618530273,10.399999618530273,6.050000190734863,12.300000190734863,24.625,-0.625
852,0,108,13.800000190734863,10.100000381469727,34.63999938964844,10.449999809265137,27.958333333333336,40.041666666666636
853,0,363,29.799999237060547,15.399999618530273,0.6600000262260437,15.100000381469727,19.208333333333336,13.9583333333333
854,0,454,24.399999618530273,14.899999618530273,1.2799999713897705,13.819999694824219,45.458333333333336,27.625
855,0,844,16.5,12.5,19.829999923706055,11.859999656677246,35.958333333333336,31.2083333333333
856,0,472,24.299999237060547,9.5,0,14.829999923706055,34.625,-13.208333333333357
857,0,899,23.299999237060547,15.300000190734863,26.40999984741211,11.449999809265137,18.041666666666664,20.2083333333333
858,0,205,25.100000381469727,16.299999237060547,1.5800000429153442,14.520000457763672,29.708333333333336,23.041666666666636
859,0,608,24.100000381469727,9.699999809265137,18.530000686645508,11.229999542236328,36.375,-11.458333333333364
860,0,362,25.299999237060547,9.5,8.470000267028809,12.079999923706055,15.875,-1.458333333333364
861,0,1017,21.200000762939453,16.600000381469727,2.690000057220459,15.25,22.791666666666664,-22.375
862,0,438,3.700000047683716,12.899999618530273,6.320000171661377,12.930000305175781,69.125,48.625
863,0,1110,20.200000762939453,17.200000762939453,0.3700000047683716,15.25,21.791666666666664,-24.458333333333357
864,0,-25,17.700000762939453,11.199999809265137,1.340000033378601,13.039999961853027,54.375,39.375
865,0,1151,17.600000381469727,16.399999618530273,3.640000104904175,13.149999618530273,23.791666666666664,-29.5416666666667
866,0,264,9.899999618530273,9.300000190734863,27.610000610351562,10.479999542236328,17.625,46.9583333333333
867,0,378,28.899999618530273,15,2.059999942779541,13.8100004196167,3.375,17.875
868,0,252,27.5,12.699999809265137,5.989999771118164,13.270000457763672,14.041666666666666,9.041666666666636
869,0,1186,20.799999237060547,11.699999809265137,15.869999885559082,11.619999885559082,37.041666666666664,-2.7916666666667
870,0,9,25.600000381469727,10.300000190734863,5.389999866485596,13.010000228881836,40.041666666666664,-16.0416666666667
871,0,106,27.600000381469727,12.600000381469727,4.829999923706055,13.25,53.375,21.541666666666636
872,0,144,26.100000381469727,11.5,2.6600000858306885,14.010000228881836,71.125,21.625
873,0,2035,17.100000381469727,15.800000190734863,35.900001525878906,10.670000076293945,44.708333333333336,15.2083333333333
874,0,544,23.799999237060547,15.5,1.6799999475479126,14.079999923706055,22.125,21.875
875,0,984,16.399999618530273,13.399999618530273,99.13999938964844,8.329999923706055,17.125,-27.875
876,0,1009,19.5,17.5,2.430000066757202,14.3100004196167,22.708333333333336,-26.625
877,0,1091,19.100000381469727,16.399999618530273,3.2799999713897705,13.399999618530273,22.958333333333336,-27.375
878,0,1110,13,11.600000381469727,139.42999267578125,7.840000152587891,36.625,37.2083333333333
879,0,269,26.299999237060547,14.600000381469727,5.03000020980835,13.399999618530273,71.04166666666667,26.541666666666636
880,0,276,10.600000381469727,9.800000190734863,13.920000076293945,11.449999809265137,2.708333333333332,46.625
881,0,1060,24,17.399999618530273,10.380000114440918,12.550000190734863,25.208333333333336,14.875
882,0,1250,18.299999237060547,12.899999618530273,21.68000030517578,11.260000228881836,32.041666666666664,-17.958333333333357
883,0,237,27.799999237060547,12.800000190734863,9.09000015258789,13.029999732971191,13.875,9.375
884,0,821,10.199999809265137,10.100000381469727,21.969999313354492,10.5600004196167,2.708333333333332,44.2083333333333
885,0,404,27.899999618530273,12.899999618530273,0.550000011920929,15.510000228881836,31.791666666666664,8.875
886,0,829,23,11.399999618530273,9.619999885559082,12.65999984741211,49.958333333333336,17.041666666666636
887,0,1098,22,15.199999809265137,6.639999866485596,13.359999656677246,24.041666666666664,-15.125
888,0,472,26.600000381469727,12.899999618530273,7.610000133514404,12.970000267028809,76.625,19.791666666666636
889,0,283,27.799999237060547,10.600000381469727,12.579999923706055,12.5600004196167,77.875,11.4583333333333
890,0,463,24.899999618530273,10.100000381469727,5.340000152587891,12.630000114440918,25.708333333333336,-0.2916666666667
891,0,1396,21.600000381469727,13.899999618530273,137.13999938964844,8.170000076293945,43.791666666666664,16.041666666666636
892,0,912,24.600000381469727,14.5,7.300000190734863,13.890000343322754,45.54166666666667,17.541666666666636
893,0,950,22.200000762939453,14.199999809265137,21.3700008392334,11.489999771118164,27.541666666666664,-18.125
894,0,768,24.600000381469727,12.199999809265137,6.820000171661377,12.710000038146973,29.541666666666664,4.041666666666636
895,0,1298,21.299999237060547,11.399999618530273,18.190000534057617,11.25,30.875,0.541666666666636
896,0,644,22.600000381469727,15.800000190734863,32.400001525878906,11.199999809265137,3.041666666666664,28.041666666666636
897,0,237,20.200000762939453,8,3.6500000953674316,13.550000190734863,12.125,-16.2916666666667
898,0,339,22.100000381469727,15.899999618530273,4.53000020980835,13.90999984741211,19.958333333333336,25.291666666666636
899,0,453,28,14.699999809265137,2.4700000286102295,13.670000076293945,6.625,15.041666666666636
900,0,30,12.800000190734863,9.600000381469727,2.75,13.220000267028809,-0.958333333333336,44.7083333333333
901,0,1245,6.400000095367432,8.699999809265137,217.0500030517578,7.079999923706055,7.208333333333334,45.7083333333333
902,0,936,22.899999618530273,11.899999618530273,17.899999618530273,11.510000228881836,25.625,-7.5416666666667
903,0,331,28.5,16.899999618530273,1.409999966621399,13.829999923706055,-2.291666666666669,21.541666666666636
904,0,-29,10.300000190734863,10.399999618530273,0.09000000357627869,15.039999961853027,49.875,46.125
905,0,235,13.5,9.800000190734863,48.77000045776367,9.84000015258789,2.958333333333332,43.4583333333333
906,0,415,27.899999618530273,15.199999809265137,2.5999999046325684,13.539999961853027,4.791666666666666,19.375
907,0,558,26.200000762939453,13,9.399999618530273,12.020000457763672,27.208333333333336,6.541666666666636
908,0,175,14.100000381469727,13.100000381469727,2.049999952316284,14.979999542236328,62.70833333333334,40.7083333333333
909,0,464,26.299999237060547,13.100000381469727,7.190000057220459,13.380000114440918,48.04166666666667,19.125
910,0,611,24.100000381469727,11.600000381469727,21.989999771118164,10.770000457763672,16.708333333333336,4.4583333333333
911,0,1588,18.600000381469727,13.800000190734863,14.739999771118164,11.329999923706055,14.541666666666666,-14.0416666666667
912,0,426,26.100000381469727,13.600000381469727,4.010000228881836,13.1899995803833,76.45833333333334,23.791666666666636
913,0,299,25.600000381469727,9.699999809265137,21.610000610351562,11.529999732971191,7.458333333333334,7.125
914,0,214,6.300000190734863,8.300000190734863,8.720000267028809,11.819999694824219,35.875,50.791666666666636
915,0,1628,20.200000762939453,13.699999809265137,32.02000045776367,10.270000457763672,38.375,5.4583333333333
916,0,321,20.700000762939453,14.5,8.09000015258789,12.5,13.541666666666666,30.9583333333333
917,0,367,25.299999237060547,16.899999618530273,1.340000033378601,14.149999618530273,28.458333333333336,21.041666666666636
918,0,267,27.899999618530273,13.100000381469727,3.549999952316284,13.770000457763672,45.958333333333336,4.875
919,0,496,22.899999618530273,15.399999618530273,10.649999618530273,12.380000114440918,21.458333333333336,23.625
920,0,364,25.399999618530273,16.100000381469727,16.030000686645508,11.270000457763672,65.95833333333334,26.125
921,0,552,24.799999237060547,13.899999618530273,2.0199999809265137,13.489999771118164,47.29166666666667,25.375
922,0,102,26.5,8.899999618530273,2.0999999046325684,14.180000305175781,48.625,5.875
923,0,742,24.399999618530273,15,8.119999885559082,12.680000305175781,38.291666666666664,3.541666666666636
924,0,736,17.799999237060547,15,2.380000114440918,14.020000457763672,38.958333333333336,33.291666666666636
925,0,0,18.299999237060547,8.5,NA,11.09000015258789,11.041666666666666,35.791666666666636
926,0,262,26.799999237060547,14.399999618530273,16.43000030517578,12.279999732971191,75.125,21.375
927,0,796,23.799999237060547,12.800000190734863,12.5,11.680000305175781,25.208333333333336,-9.458333333333364
928,0,943,25.200000762939453,15.399999618530273,36.83000183105469,10.880000114440918,36.291666666666664,11.791666666666636
929,0,355,10.199999809265137,13.100000381469727,10.630000114440918,13.25,69.45833333333334,44.125
930,0,256,27.799999237060547,15.899999618530273,2.4000000953674316,13.789999961853027,-1.541666666666669,24.791666666666636
931,0,558,21,17.100000381469727,4.679999828338623,13.5600004196167,62.125,31.875
932,0,888,22.100000381469727,11.899999618530273,23.239999771118164,11,17.625,-6.375
933,0,1306,20.200000762939453,12.100000381469727,7.730000019073486,12.260000228881836,31.125,-11.208333333333364
934,0,419,26,12.300000190734863,10.819999694824219,12.050000190734863,3.208333333333332,9.125
935,0,368,29.299999237060547,14.699999809265137,2.5199999809265137,13.819999694824219,0.958333333333332,17.625
936,0,453,27.100000381469727,11.5,11.960000038146973,12.520000457763672,76.54166666666667,16.4583333333333
937,0,923,18.899999618530273,12.300000190734863,42.4900016784668,9.850000381469727,31.041666666666664,-25.208333333333357
938,0,1089,17.899999618530273,17.100000381469727,7.380000114440918,12.890000343322754,24.458333333333336,-28.958333333333357
939,0,429,26.399999618530273,16.700000762939453,2.240000009536743,14.420000076293945,12.458333333333334,19.041666666666636
940,0,749,24.799999237060547,14.300000190734863,12.869999885559082,11.880000114440918,25.541666666666664,7.2083333333333
941,0,660,22.100000381469727,11.899999618530273,26.190000534057617,10.359999656677246,34.541666666666664,24.875
942,0,491,26.5,15.300000190734863,0.800000011920929,15.180000305175781,10.375,20.791666666666636
943,0,528,28.600000381469727,14.699999809265137,22.799999237060547,11.199999809265137,18.958333333333336,12.2083333333333
944,0,47,28.200000762939453,13.100000381469727,0.6100000143051147,15.720000267028809,42.375,1.041666666666636
945,0,575,25.700000762939453,15.199999809265137,15.1899995803833,12.300000190734863,17.875,19.125
946,0,1323,21.600000381469727,11.399999618530273,52.310001373291016,10.5,28.708333333333336,-8.458333333333364
947,0,1018,21.899999618530273,15.699999809265137,0.9900000095367432,14.630000114440918,22.291666666666664,-17.875
948,0,275,28.299999237060547,14.100000381469727,3.140000104904175,13.239999771118164,0.541666666666664,12.7083333333333
949,0,1144,19,17,2.359999895095825,13.989999771118164,23.958333333333336,-26.125
950,0,657,15.399999618530273,10.699999809265137,3.509999990463257,13.640000343322754,3.041666666666664,35.541666666666636
951,0,2337,5.900000095367432,14.800000190734863,123.88999938964844,7.96999979019165,65.79166666666667,35.791666666666636
952,0,1111,21.5,15.800000190734863,3.609999895095825,13.989999771118164,21.291666666666664,-11.208333333333364
953,0,16,27,14.399999618530273,1.2000000476837158,14.25,70.54166666666667,22.791666666666636
954,0,230,27.100000381469727,11.199999809265137,7.590000152587891,12.4399995803833,1.291666666666664,8.125
955,0,2261,16.100000381469727,14.899999618530273,58.869998931884766,9.640000343322754,35.708333333333336,0.125
956,0,351,12.5,6.900000095367432,90.56999969482422,8.5,-2.958333333333336,43.2083333333333
957,0,213,24.600000381469727,8.800000190734863,33.650001525878906,10.510000228881836,11.125,-3.208333333333364
958,0,400,27.700000762939453,14.199999809265137,0.5299999713897705,15.479999542236328,28.791666666666664,9.7083333333333
959,0,629,26.399999618530273,14,4.820000171661377,13.979999542236328,30.041666666666664,12.041666666666636
960,0,403,26.399999618530273,12.800000190734863,13.359999656677246,12.010000228881836,1.375,9.875
961,0,409,24.700000762939453,9.899999618530273,12.289999961853027,11.670000076293945,20.875,-3.625
962,0,748,22.200000762939453,15.600000381469727,31.06999969482422,11.380000114440918,18.708333333333336,22.791666666666636
963,0,529,25.799999237060547,14.199999809265137,5.289999961853027,13.039999961853027,7.625,12.625
964,0,825,22.600000381469727,9.5,40.709999084472656,10.180000305175781,35.291666666666664,-11.458333333333364
965,0,383,9.5,8,18.43000030517578,11.170000076293945,5.375,47.791666666666636
966,0,1736,19.299999237060547,11.399999618530273,108.77999877929688,7.659999847412109,35.541666666666664,6.125
967,0,453,27.5,12.5,23.770000457763672,11.640000343322754,41.208333333333336,10.7083333333333
968,0,802,17.899999618530273,15.100000381469727,2.759999990463257,13.5,51.79166666666667,35.125
969,0,437,16.399999618530273,11,5.119999885559082,12.260000228881836,4.708333333333332,35.625
970,0,838,22.700000762939453,12.100000381469727,98.08000183105469,9.630000114440918,36.791666666666664,-6.708333333333364
971,0,486,13.100000381469727,13.100000381469727,17.219999313354492,11.960000038146973,69.20833333333334,42.041666666666636
972,0,1176,22.100000381469727,11.800000190734863,33.880001068115234,9.979999542236328,9.208333333333334,9.2083333333333
973,0,1006,21.899999618530273,11.300000190734863,10.479999542236328,12.109999656677246,49.125,16.541666666666636
974,0,439,26.799999237060547,13.399999618530273,4.579999923706055,13.039999961853027,20.458333333333336,8.291666666666636
975,0,63,13.199999809265137,11.800000190734863,0.3700000047683716,14.819999694824219,58.625,42.041666666666636
976,0,1009,16.100000381469727,15.100000381469727,56.47999954223633,9.970000267028809,24.791666666666664,-32.375
977,0,490,27.399999618530273,13.800000190734863,4.130000114440918,14.90999984741211,30.875,12.791666666666636
978,0,966,24.5,14,50.709999084472656,10.09000015258789,35.375,10.541666666666636
979,0,800,23.799999237060547,15.399999618530273,6.800000190734863,13.359999656677246,5.458333333333332,25.291666666666636
980,0,1203,19,17.299999237060547,24.90999984741211,11.050000190734863,66.125,31.2083333333333
981,0,471,27,12.800000190734863,6.610000133514404,13.270000457763672,45.04166666666667,5.791666666666636
982,0,534,28.5,15.600000381469727,3.740000009536743,13.960000038146973,21.375,15.7083333333333
983,0,2297,15.100000381469727,14.5,47.099998474121094,10.359999656677246,35.708333333333336,-0.7916666666667
984,0,5,26.299999237060547,9.899999618530273,2.380000114440918,13.329999923706055,69.29166666666667,22.791666666666636
985,0,1267,21.600000381469727,10.600000381469727,101.51000213623047,8.880000114440918,10.291666666666666,6.2083333333333
986,0,693,24.200000762939453,13.100000381469727,8.3100004196167,12.149999618530273,17.291666666666664,5.541666666666636
987,0,692,24.600000381469727,15,8.609999656677246,12.59000015258789,45.54166666666667,25.125
988,0,384,29.299999237060547,15.5,1.7599999904632568,14.720000267028809,34.125,17.125
989,0,936,25.100000381469727,11.100000381469727,86.66999816894531,9.770000457763672,35.291666666666664,4.7083333333333
990,0,406,28.700000762939453,15.5,6.099999904632568,13.100000381469727,-0.291666666666668,19.7083333333333
991,0,9,21.700000762939453,12.600000381469727,3.7100000381469727,12.539999961853027,6.375,34.625
992,0,647,24.600000381469727,13.600000381469727,9.079999923706055,12.0600004196167,22.541666666666664,6.625
993,0,1116,22.299999237060547,12.199999809265137,22.260000228881836,11.350000381469727,27.375,-9.0416666666667
994,0,473,28.600000381469727,16.399999618530273,2.319999933242798,14.510000228881836,34.208333333333336,15.9583333333333
995,0,543,23.899999618530273,9.800000190734863,8.770000457763672,12.3100004196167,12.291666666666666,1.4583333333333
996,0,88,27.600000381469727,12.600000381469727,1.4800000190734863,14.270000457763672,51.875,22.375
997,0,727,23.100000381469727,12.600000381469727,38.29999923706055,11.239999771118164,37.291666666666664,-6.208333333333364
998,0,38,8.300000190734863,11.399999618530273,0.6600000262260437,13.789999961853027,60.625,46.041666666666636
999,0,951,14.699999809265137,12.399999618530273,46.2400016784668,9.90999984741211,23.375,-33.5416666666667
1000,0,1147,23.299999237060547,12,24.719999313354492,11.460000038146973,37.625,5.875
